ma_san_pham,ten_san_pham,gia,danh_gia,luot_ban,url,nen_tang,nganh_hang,da_kiem_tra_gia_ao
278785576,Sách Dragon Ball - 7 Viên Ngọc Rồng [Chọn Tập Lẻ,28500.0,4.8,270,https://tiki.vn/sach-dragon-ball-7-vien-ngoc-rong-chon-tap-le-p278785576.html?spid=278785631,Tiki,Truyện tranh/Manga,False
278777861,Bộ Sách Quiz! Khoa Học Kì Thú [Chọn Tập Lẻ,55200.0,5.0,987,https://tiki.vn/bo-sach-quiz-khoa-hoc-ki-thu-p278777861.html?spid=278826444,Tiki,Vitamin & Thực phẩm bổ sung,False
278777851,Sách Ma Đạo Tổ Sư - Tái Bản,132300.0,5.0,170,https://tiki.vn/sach-ma-dao-to-su-tai-ban-2025-p278777851.html?spid=278777816,Tiki,Sách thiếu nhi,False
278715265,Sách Hà Thanh Hải Yến - Ngang Qua Ngõ Nhỏ Bình An,143700.0,5.0,73,https://tiki.vn/sach-ha-thanh-hai-yen-ngang-qua-ngo-nho-binh-an-p278715265.html?spid=278715267,Tiki,Sách ngoại văn,False
278710197,Rắc Rối Đáng Yêu - Love☆Com,45000.0,5.0,235,https://tiki.vn/rac-roi-dang-yeu-love-com-p278710197.html?spid=279394160,Tiki,Truyện tranh/Manga,False
278706881,Itto - Sóng Gió Cầu Trường - [Tái Bản 2025,23750.0,5.0,225,https://tiki.vn/itto-song-gio-cau-truong-tai-ban-2025-p278706881.html?spid=278706948,Tiki,Truyện tranh/Manga,False
278523761,Siêu Quậy Teppei Tập 1 – Tập 31,22500.0,5.0,310,https://tiki.vn/sieu-quay-teppei-tap-1-tap-31-p278523761.html?spid=278523800,Tiki,Truyện tranh/Manga,False
278496130,Thanh Gươm Diệt Quỷ,28500.0,5.0,4525,https://tiki.vn/thanh-guom-diet-quy-tap-1-tan-khoc-p278496130.html?spid=48035298,Tiki,Truyện tranh/Manga,False
278463126,Komi - Nữ Thần Sợ Giao Tiếp ( Chọn Tập Lẻ),27000.0,4.8,975,https://tiki.vn/komi-nu-than-so-giao-tiep-chon-tap-le-p278463126.html?spid=144779881,Tiki,Truyện tranh/Manga,False
278275166,Hoa Thơm Kiêu Hãnh (Chọn tập lẻ),50000.0,5.0,641,https://tiki.vn/hoa-thom-kieu-hanh-p278275166.html?spid=278626624,Tiki,Truyện tranh/Manga,False
277962612,Sách Thiên Quan Tứ Phúc,107600.0,4.8,490,https://tiki.vn/sach-thien-quan-tu-phuc-p277962612.html?spid=277962709,Tiki,Sách thiếu nhi,False
277591013,Bộ Truyện - Itto - Cơn lốc sân cỏ,166250.0,5.0,205,https://tiki.vn/bo-truyen-itto-con-loc-san-co-p277591013.html?spid=277591041,Tiki,Truyện tranh/Manga,False
277228103,Sách Husky Và Sư Tôn Mèo Trắng Của Hắn,112800.0,5.0,282,https://tiki.vn/sach-husky-va-su-ton-meo-trang-cua-han-p277228103.html?spid=278093885,Tiki,Sách thiếu nhi,False
276933744,Combo Giáo Trình Chuẩn HSK 1 - Sách Bài Học và Bài tập (Bộ 2 cuốn),296000.0,4.7,868,https://tiki.vn/combo-giao-trinh-chuan-hsk-1-sach-bai-hoc-va-bai-tap-bo-2-cuon-p276933744.html?spid=276949257,Tiki,Sách ngoại văn,True
276659602,Series các tập Claymore,35000.0,5.0,864,https://tiki.vn/claymore-01-sat-thu-mat-bac-p276659602.html?spid=277815806,Tiki,Truyện tranh/Manga,False
276657645,Sách Hệ Thống Tự Cứu Của Nhân Vật Phản Diện (Tái bản),109800.0,4.6,163,https://tiki.vn/sach-he-thong-tu-cuu-cua-nhan-vat-phan-dien-tai-ban-p276657645.html?spid=276657705,Tiki,Sách thiếu nhi,False
274363543,Sách Con Đường Chẳng Mấy Ai Đi,115000.0,5.0,6349,https://tiki.vn/sach-con-duong-chang-may-ai-di-p274363543.html?spid=274363544,Tiki,Tô màu - Luyện chữ,False
273819808,Sách Tâm Lý Học Về Tiền,150600.0,4.8,28885,https://tiki.vn/sach-tam-ly-hoc-ve-tien-p273819808.html?spid=75953558,Tiki,Sách ngoại văn,False
272188850,Soul Eater,86000.0,5.0,308,https://tiki.vn/soul-eater-p272188850.html?spid=274972079,Tiki,Truyện tranh/Manga,False
262664014,Combo Doraemon Truyện Ngắn,222300.0,5.0,476,https://tiki.vn/combo-doraemon-truyen-ngan-p262664014.html?spid=262664018,Tiki,Truyện tranh/Manga,False
249876840,"Sách Beartown - Thị trấn nhỏ, giấc mơ lớn",172000.0,5.0,2279,https://tiki.vn/sach-beartown-thi-tran-nho-giac-mo-lon-p249876840.html?spid=249876841,Tiki,Sách ngoại văn,False
202879294,Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),128000.0,5.0,6739,https://tiki.vn/sach-nguoi-dan-ong-mang-ten-ove-tai-ban-2022-p202879294.html?spid=202879295,Tiki,Sách ngoại văn,False
190335975,Combo 2 cuốn Truyện Dành Cho Thiếu Nhi : Tuổi Thơ Dữ Dội - Tập 1 + 2 (Tái Bản),120000.0,5.0,1818,https://tiki.vn/combo-2-cuon-truyen-danh-cho-thieu-nhi-tuoi-tho-du-doi-tap-1-2-tai-ban-p190335975.html?spid=273817532,Tiki,Máy massage,False
165030729,Sách Những Kẻ Âu Lo,149000.0,5.0,2308,https://tiki.vn/sach-nhung-ke-au-lo-p165030729.html?spid=165030730,Tiki,Sách ngoại văn,False
115078652,Sách Huấn Luyện Cảm Xúc Để Con Trẻ Phát Triển Toàn Diện,142560.0,5.0,1186,https://tiki.vn/sach-huan-luyen-cam-xuc-de-con-tre-phat-trien-toan-dien-p115078652.html?spid=115078654,Tiki,Tô màu - Luyện chữ,False
91947689,Sách 7 Thói Quen Hiệu Quả (The 7 Habits Of Highly Effective People) - Stephen R. Covey - PACE Books,169200.0,5.0,9903,https://tiki.vn/sach-7-thoi-quen-hieu-qua-the-7-habits-of-highly-effective-people-stephen-r-covey-pace-books-p91947689.html?spid=91947690,Tiki,Tô màu - Luyện chữ,False
13920941,Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,529200.0,5.0,4942,https://tiki.vn/combo-doraemon-truyen-dai-tron-bo-24-cuon-tai-ban-p13920941.html?spid=13920942,Tiki,Truyện tranh/Manga,True
2987219,Sách Giáo Trình Chuẩn YCT 1 (Kèm file MP3),115000.0,4.8,2996,https://tiki.vn/sach-giao-trinh-chuan-yct-1-kem-file-mp3-p2987219.html?spid=2987563,Tiki,Sách ngoại văn,False
1080002,Sách Boxset Harry Potter - Tiếng Việt (Trọn Bộ 7 Tập),1473000.0,4.7,10882,https://tiki.vn/sach-boxset-harry-potter-tieng-viet-tron-bo-7-tap-p1080002.html?spid=1080024,Tiki,Sách ngoại văn,True
540039,Sách Giáo Trình Chuẩn HSK 1 - Bài Học (Kèm file MP3),165000.0,4.8,8593,https://tiki.vn/sach-giao-trinh-chuan-hsk-1-bai-hoc-kem-file-mp3-p540039.html?spid=262528,Tiki,Sách ngoại văn,False
279394165,Thám tử thừa kế,50000.0,0.0,96,https://tiki.vn/tham-tu-thua-ke-p279394165.html?spid=279493247,Tiki,Truyện tranh/Manga,False
279374424,Sách Chú Thuật Hồi Chiến - Tập 27,28500.0,5.0,38,https://tiki.vn/chu-thuat-hoi-chien-tap-27-p279374424.html?spid=279375119,Tiki,Truyện tranh/Manga,False
279313607,Bộ Sách Tô Màu 6 Cuốn Họa Sĩ Nhí Vẽ Thế Giới,15000.0,0.0,0,https://tiki.vn/bo-sach-to-mau-6-cuon-hoa-si-nhi-ve-the-gioi-p279313607.html?spid=279313712,Tiki,Vitamin & Thực phẩm bổ sung,False
279292568,Song Mệnh Cõi Hoàng Tuyền,31500.0,4.8,134,https://tiki.vn/song-menh-coi-hoang-tuyen-p279292568.html?spid=279580424,Tiki,Truyện tranh/Manga,False
279236031,"Điệu múa chim công, có ai thấy không",52000.0,5.0,120,https://tiki.vn/dieu-mua-chim-cong-co-ai-thay-khong-p279236031.html?spid=279236035,Tiki,Truyện tranh/Manga,False
279235202,Sách Khúc Hát Đêm Thâu [Chọn Tập,31500.0,4.2,251,https://tiki.vn/sach-khuc-hat-dem-thau-chon-tap-p279235202.html?spid=279558959,Tiki,Truyện tranh/Manga,False
278788044,Sách BEASTARS [Chọn Tập Lẻ,28350.0,5.0,285,https://tiki.vn/sach-beastars-chon-tap-le-p278788044.html?spid=279409079,Tiki,Truyện tranh/Manga,False
278756674,Sách Nisekoi - Cặp Đôi Giả Tạo,36000.0,5.0,258,https://tiki.vn/sach-nisekoi-cap-doi-gia-tao-p278756674.html?spid=279558986,Tiki,Truyện tranh/Manga,False
278749523,Ngũ Hành Của Tôi Thiếu Em,131200.0,5.0,243,https://tiki.vn/ngu-hanh-cua-toi-thieu-em-p278749523.html?spid=278749686,Tiki,Sách thiếu nhi,False
278729052,Doraemon Movie Story Màu - Phiên Bản Mới: Nobita Và Binh Đoàn Người Sắt - Đôi Cánh Thiên Thần,34300.0,5.0,44,https://tiki.vn/doraemon-movie-story-mau-phien-ban-moi-nobita-va-binh-doan-nguoi-sat-doi-canh-thien-than-p278729052.html?spid=278729053,Tiki,Truyện tranh/Manga,False
278684154,Nữ Binh Thần Tốc,41800.0,5.0,242,https://tiki.vn/nu-binh-than-toc-p278684154.html?spid=278863077,Tiki,Truyện tranh/Manga,False
278423155,"Sách Hồi Ức, Giấc Mơ, Suy Ngẫm - Hành Trình Vào Nội Tâm Của Carl Jung – Nơi Ký Ức, Giấc Mơ Và Triết Lý Giao Thoa",229200.0,5.0,1606,https://tiki.vn/sach-hoi-uc-giac-mo-suy-ngam-hanh-trinh-vao-noi-tam-cua-carl-jung-noi-ky-uc-giac-mo-va-triet-ly-giao-thoa-p278423155.html?spid=278423156,Tiki,Sách ngoại văn,False
278123405,Sobotei Dinh Thự Ma Ám (Chọn tập lẻ),42000.0,5.0,584,https://tiki.vn/sobotei-dinh-thu-ma-am-p278123405.html?spid=279428694,Tiki,Truyện tranh/Manga,False
277397107,Sách Phía Đông Vườn Địa Đàng,279000.0,4.5,645,https://tiki.vn/sach-phia-dong-vuon-dia-dang-p277397107.html?spid=277397109,Tiki,Sách ngoại văn,False
276948798,"Sách Lên Đỉnh Núi Mở Tiệm Bánh Mì - Triết lí Wazawaza: Những con người hạnh phúc, 2 loại bánh mì, và doanh thu thường niên 300 triệu Yên",108000.0,4.8,2814,https://tiki.vn/sach-len-dinh-nui-mo-tiem-banh-mi-triet-li-wazawaza-nhung-con-nguoi-hanh-phuc-2-loai-banh-mi-va-doanh-thu-thuong-nien-300-trieu-yen-p276948798.html?spid=276948799,Tiki,Sách ngoại văn,False
276933755,Combo Giáo Trình Chuẩn HSK 4 Tập 1 - Sách Bài Học và Bài tập (Bộ 2 cuốn),311000.0,5.0,865,https://tiki.vn/combo-giao-trinh-chuan-hsk-4-tap-1-sach-bai-hoc-va-bai-tap-bo-2-cuon-p276933755.html?spid=276949260,Tiki,Sách ngoại văn,True
276933752,Combo Giáo Trình Chuẩn HSK 3 - Sách Bài Học và Bài tập (Bộ 2 cuốn),395000.0,5.0,862,https://tiki.vn/combo-giao-trinh-chuan-hsk-3-sach-bai-hoc-va-bai-tap-bo-2-cuon-p276933752.html?spid=276949259,Tiki,Sách ngoại văn,True
276883579,Sống Sáng - Phan Việt - Sáng Books,200000.0,5.0,1246,https://tiki.vn/song-sang-dong-sach-sang-phan-viet-sang-books-p276883579.html?spid=276886802,Tiki,Tô màu - Luyện chữ,False
276425570,Thám Tử Lừng Danh Conan (Bản Nâng Cấp) - [Chọn Tập Lẻ,32300.0,5.0,312,https://tiki.vn/tham-tu-lung-danh-conan-ban-nang-cap-p276425570.html?spid=276428296,Tiki,Truyện tranh/Manga,False
276078455,Series các tập Gachiakuta,39900.0,5.0,397,https://tiki.vn/series-cac-tap-gachiakuta-p276078455.html?spid=276285591,Tiki,Truyện tranh/Manga,False
276019606,Sách Không Gia Đình (Tái Bản),120000.0,5.0,502,https://tiki.vn/sach-khong-gia-dinh-tai-ban-p276019606.html?spid=278938671,Tiki,Sách ngoại văn,False
273746688,Sách Địa Cầu Online,129400.0,4.8,91,https://tiki.vn/sach-dia-cau-online-p273746688.html?spid=273204606,Tiki,Sách thiếu nhi,False
273691914,Sách Trăm năm cô đơn,176250.0,4.7,520,https://tiki.vn/sach-tram-nam-co-don-p273691914.html?spid=273691915,Tiki,Sách ngoại văn,False
272447731,Sách Xông vào lối âm dương,118400.0,5.0,283,https://tiki.vn/sach-xong-vao-loi-am-duong-p272447731.html?spid=275705489,Tiki,Sách thiếu nhi,False
263035841,Sách Vòng Quanh Thế Giới,9440.0,4.8,694,https://tiki.vn/sach-vong-quanh-the-gioi-p263035841.html?spid=277926130,Tiki,Vitamin & Thực phẩm bổ sung,False
194960730,Sách Nỗi buồn chiến tranh,99000.0,5.0,4726,https://tiki.vn/sach-noi-buon-chien-tranh-p194960730.html?spid=194960731,Tiki,Sách ngoại văn,False
192909292,Sách Án Mạng Trên Chuyến Tàu Tốc Hành Phương Đông,98000.0,5.0,978,https://tiki.vn/sach-an-mang-tren-chuyen-tau-toc-hanh-phuong-dong-p192909292.html?spid=192909295,Tiki,Chăm sóc da,False
176831144,Combo 23 Tập Thanh Gươm Diệt Quỷ (Tập 1-23),662400.0,5.0,342,https://tiki.vn/combo-23-tap-thanh-guom-diet-quy-tap-1-23-p176831144.html?spid=176831145,Tiki,Truyện tranh/Manga,True
170708233,Sách Thay Đổi Tí Hon - Hiệu Quả Bất Ngờ Atomic Habits (Tái Bản Lần 4),142000.0,4.8,12328,https://tiki.vn/sach-thay-doi-ti-hon-hieu-qua-bat-ngo-atomic-habits-tai-ban-lan-4-p170708233.html?spid=170708234,Tiki,Tô màu - Luyện chữ,False
140416370,Sách Flow - Dòng Chảy,175560.0,5.0,9389,https://tiki.vn/sach-flow-dong-chay-p140416370.html?spid=140416372,Tiki,Sách ngoại văn,False
109017985,"Sách Thiên Tài Bên Trái, Kẻ Điên Bên Phải (Tái Bản)",128880.0,4.8,27264,https://tiki.vn/sach-thien-tai-ben-trai-ke-dien-ben-phai-tai-ban-p109017985.html?spid=109017987,Tiki,Sách ngoại văn,False
95289208,Sách Người Bà Tài Giỏi Vùng Saga,96000.0,5.0,5582,https://tiki.vn/sach-nguoi-ba-tai-gioi-vung-saga-p95289208.html?spid=95289212,Tiki,Sách ngoại văn,False
76013378,Sách Storytelling With Data - Kể Chuyện Thông Qua Dữ Liệu (Cuốn Cẩm Nang Hướng Dẫn Trực Quan Hóa Dữ Liệu),219300.0,5.0,12890,https://tiki.vn/sach-storytelling-with-data-ke-chuyen-thong-qua-du-lieu-cuon-cam-nang-huong-dan-truc-quan-hoa-du-lieu-p76013378.html?spid=76013379,Tiki,Mỹ phẩm,False
59511811,Sách Dấu Chân Trên Cát - Nguyên Phong (Tái Bản 2020),111000.0,4.8,5512,https://tiki.vn/sach-dau-chan-tren-cat-nguyen-phong-tai-ban-2020-p59511811.html?spid=59511812,Tiki,Sách ngoại văn,False
56609155,Sách Trường Ca Achilles (Quà Tặng Kèm: 01 Bookmark + 01 Phụ Lục),124800.0,5.0,4228,https://tiki.vn/sach-truong-ca-achilles-qua-tang-kem-01-bookmark-01-phu-luc-p56609155.html?spid=56609156,Tiki,Sách ngoại văn,False
52789367,Sách Nhà Giả Kim (Tái Bản),78000.0,5.0,40465,https://tiki.vn/sach-nha-gia-kim-tai-ban-2020-p52789367.html?spid=52789368,Tiki,Sách ngoại văn,False
17493916,Sách Luyện Nói Tiếng Trung Quốc Cấp Tốc Cho Người Bắt Đầu - Tập 1 (Kèm file MP3) (Tái Bản),140000.0,5.0,1030,https://tiki.vn/sach-luyen-noi-tieng-trung-quoc-cap-toc-cho-nguoi-bat-dau-tap-1-kem-file-mp3-tai-ban-p17493916.html?spid=17493917,Tiki,Sách ngoại văn,False
7953305,"Combo Tổng Hợp Chuyên Đề Trọng Tâm Thi Vào 10 Chuyên
Và Học Sinh Giỏi Toán 9",234000.0,4.8,2078,https://tiki.vn/combo-tong-hop-chuyen-de-trong-tam-thi-vao-10-chuyen-va-hoc-sinh-gioi-toan-9-p7953305.html?spid=7953306,Tiki,Sách ngoại văn,False
7833728,Sách Dạy Con Làm Giàu (Tập 1) - Để Không Có Tiền Vẫn Tạo Ra Tiền - Cha Giàu Cha Nghèo (Tái Bản),63000.0,4.8,38578,https://tiki.vn/sach-day-con-lam-giau-tap-1-de-khong-co-tien-van-tao-ra-tien-cha-giau-cha-ngheo-tai-ban-p7833728.html?spid=7833729,Tiki,Sách ngoại văn,False
4780917,Sách Người Đua Diều (Tái Bản 2018),99330.0,4.8,23228,https://tiki.vn/sach-nguoi-dua-dieu-tai-ban-2018-p4780917.html?spid=4781791,Tiki,Sách ngoại văn,False
279437167,"Sách Hẹn Gặp Lại, Quốc Vương Của Tôi - Tập 7",137830.0,4.5,52,https://tiki.vn/sach-hen-gap-lai-quoc-vuong-cua-toi-tap-7-p279437167.html?spid=279437172,Tiki,Sách ngoại văn,False
279414086,Sách Viết Cũng Là Học - Writing to learn,135200.0,5.0,105,https://tiki.vn/sach-viet-cung-la-hoc-writing-to-learn-p279414086.html?spid=279414087,Tiki,Tô màu - Luyện chữ,False
279321804,Sách Chờ Ngày Bình Yên,89250.0,4.5,64,https://tiki.vn/sach-cho-ngay-binh-yen-p279321804.html?spid=279321805,Tiki,Sách ngoại văn,False
278966679,Sách - Phương Pháp Đặt Câu Hỏi Của Socrates - Khai Mở Tư Duy Phản Biện Và Hiểu Biết Sâu Sắc,93500.0,4.6,400,https://tiki.vn/sach-phuong-phap-dat-cau-hoi-cua-socrates-khai-mo-tu-duy-phan-bien-va-hieu-biet-sau-sac-p278966679.html?spid=278966681,Tiki,Tô màu - Luyện chữ,False
278949619,Quý tộc nhà nông,61000.0,5.0,182,https://tiki.vn/quy-toc-nha-nong-01-tang-kem-the-bai-quy-toc-p278949619.html?spid=278949622,Tiki,Truyện tranh/Manga,False
278892527,Sách Tokyo Aliens - [Chọn Tập Lẻ,37900.0,4.5,181,https://tiki.vn/sach-tokyo-aliens-chon-tap-le-p278892527.html?spid=279059329,Tiki,Truyện tranh/Manga,False
278860289,Sách Nguyễn Nhật Ánh - Cô Bé Hàng Xóm Và Bốn Viên Kẹo - Bìa Cứng - Tặng Kèm Random 1 Trong 4 Mẫu Bookmark + Sticker + Sổ Vẽ,184000.0,5.0,222,https://tiki.vn/sach-co-be-hang-xom-va-bon-vien-keo-bia-cung-tang-kem-random-1-trong-4-mau-bookmark-sticker-so-ve-p278860289.html?spid=278860290,Tiki,Sách ngoại văn,False
278838097,Sách Tính Bản Ác (M. Scott Peck) - Tuệ Tri,133000.0,4.7,518,https://tiki.vn/sach-tinh-ban-ac-p278838097.html?spid=278838098,Tiki,Tô màu - Luyện chữ,False
278724728,Sách Giải Mã Tâm Lý Hành Vi Về Tiền,156400.0,4.8,865,https://tiki.vn/sach-giai-ma-tam-ly-hanh-vi-ve-tien-p278724728.html?spid=278724729,Tiki,Sách ngoại văn,False
278572376,Combo Perman - Cậu Bé Siêu Nhân,166250.0,5.0,186,https://tiki.vn/combo-perman-cau-be-sieu-nhan-p278572376.html?spid=278572844,Tiki,Truyện tranh/Manga,False
277827033,Sách Lần Đầu Làm Mẹ - Tổng Hợp Những Kiến Thức Mới Nhất Về Mang Thai Và Sinh Nở,216700.0,4.8,268,https://tiki.vn/sach-lan-dau-lam-me-tong-hop-nhung-kien-thuc-moi-nhat-ve-mang-thai-va-sinh-no-p277827033.html?spid=277827036,Tiki,Sách ngoại văn,False
277728224,"Sách Nói Chuyện Là Bản Năng, Giữ Miệng Là Tu Dưỡng, Im Lặng Là Trí Tuệ",119100.0,4.8,7980,https://tiki.vn/sach-noi-chuyen-la-ban-nang-giu-mieng-la-tu-duong-im-lang-la-tri-tue-p277728224.html?spid=212356653,Tiki,Sách ngoại văn,False
277622005,Sách Boxset Cá Voi Đêm Bão Và Những Câu Chuyện Khác (5 Cuốn),195000.0,5.0,162,https://tiki.vn/sach-boxset-ca-voi-dem-bao-va-nhung-cau-chuyen-khac-5-cuon-p277622005.html?spid=277622008,Tiki,Sách ngoại văn,False
277599506,Sách Đôi mắt của Mona,260260.0,4.7,518,https://tiki.vn/sach-doi-mat-cua-mona-p277599506.html?spid=277599509,Tiki,Sách ngoại văn,False
276960030,Sách Khi Mọi Điều Không Như Ý,83930.0,5.0,3024,https://tiki.vn/sach-khi-moi-dieu-khong-nhu-y-p276960030.html?spid=276960033,Tiki,Sách ngoại văn,False
276944781,Sách Công Cụ Của Những Người Khổng Lồ,310000.0,5.0,200,https://tiki.vn/sach-cong-cu-cua-nhung-nguoi-khong-lo-p276944781.html?spid=277347896,Tiki,Sách ngoại văn,True
276933759,Combo Giáo Trình Chuẩn HSK 5 Tập 1 - Sách Bài Học và Bài tập (Bộ 2 cuốn),387000.0,5.0,850,https://tiki.vn/combo-giao-trinh-chuan-hsk-5-tap-1-sach-bai-hoc-va-bai-tap-bo-2-cuon-p276933759.html?spid=276949262,Tiki,Sách ngoại văn,True
276471716,Sách Cách Sống,71500.0,4.8,878,https://tiki.vn/sach-cach-song-p276471716.html?spid=276471719,Tiki,Sách ngoại văn,False
276285600,Phù thủy và dã thú,49000.0,5.0,100,https://tiki.vn/phu-thuy-va-da-thu-p276285600.html?spid=276885653,Tiki,Truyện tranh/Manga,False
275034810,Sách Thánh Kinh Marketing,187600.0,5.0,90,https://tiki.vn/sach-thanh-kinh-marketing-p275034810.html?spid=275034812,Tiki,Sách ngoại văn,False
273349964,Cecilia & Lawrence ( Chọn Tập Lẻ),38000.0,5.0,84,https://tiki.vn/combo-cecilia-lawrence-p273349964.html?spid=278690548,Tiki,Truyện tranh/Manga,False
273219497,Series các tập Moriarty the patriot,40000.0,5.0,763,https://tiki.vn/series-cac-tap-moriarty-the-patriot-p273219497.html?spid=274971985,Tiki,Truyện tranh/Manga,False
272367381,Sách Trốn Lên Mái Nhà Để Khóc,73150.0,5.0,2863,https://tiki.vn/sach-tron-len-mai-nha-de-khoc-p272367381.html?spid=272367383,Tiki,Sách ngoại văn,False
271916321,"	 Sách Mùa hè không tên (Nguyễn Nhật Ánh) - Tặng kèm Bookmark, Tranh màu",103500.0,5.0,5566,https://tiki.vn/sach-mua-he-khong-ten-nguyen-nhat-anh-tang-kem-bookmark-tranh-mau-cho-ca-2-phien-ban-tang-them-ngau-nhien-1-trong-2-lot-ly-cho-ban-bia-cung-p271916321.html?spid=271916323,Tiki,Sách ngoại văn,False
251255482,Doraemon - Chú Mèo Máy Đến Từ Tương Lai Tập 26 (Tái Bản),23750.0,5.0,31,https://tiki.vn/doraemon-chu-meo-may-den-tu-tuong-lai-tap-26-tai-ban-2023-p251255482.html?spid=251255484,Tiki,Truyện tranh/Manga,False
220665663,Sách 30 Tuổi - Mọi Thứ Chỉ Mới Bắt Đầu,103950.0,4.8,2759,https://tiki.vn/sach-30-tuoi-moi-thu-chi-moi-bat-dau-p220665663.html?spid=220665664,Tiki,Tô màu - Luyện chữ,False
205942263,Sách Tận Hưởng Hành Trình Nuôi Con Sữa Mẹ,116250.0,4.8,2610,https://tiki.vn/sach-tan-huong-hanh-trinh-nuoi-con-sua-me-p205942263.html?spid=205942266,Tiki,Sách ngoại văn,False
202450677,Chú Thuật Hồi Chiến Tập 8,28000.0,5.0,2629,https://tiki.vn/chu-thuat-hoi-chien-tap-8-p202450677.html?spid=202450681,Tiki,Truyện tranh/Manga,False
186290796,Sách Còn chút gì để nhớ (Tái Bản 2022),38950.0,5.0,1207,https://tiki.vn/sach-con-chut-gi-de-nho-tai-ban-2022-p186290796.html?spid=186290799,Tiki,Sách ngoại văn,False
186286190,Sách Mắt Biếc (Tái Bản 2022),40850.0,5.0,690,https://tiki.vn/sach-mat-biec-tai-ban-2022-p186286190.html?spid=186286191,Tiki,Sách ngoại văn,False
168662171,Sách Vừa Nhắm Mắt Vừa Mở Cửa Số,63000.0,5.0,2975,https://tiki.vn/sach-vua-nham-mat-vua-mo-cua-so-p168662171.html?spid=168662172,Tiki,Máy massage,False
82996522,Sách Tư Bản Thế Kỷ 21,231000.0,4.8,1415,https://tiki.vn/sach-tu-ban-the-ky-21-p82996522.html?spid=82996523,Tiki,Sách ngoại văn,False
50322710,Sách 48 Nguyên Tắc Chủ Chốt Của Quyền Lực (Tái Bản 2020),167000.0,5.0,9463,https://tiki.vn/sach-48-nguyen-tac-chu-chot-cua-quyen-luc-tai-ban-2020-p50322710.html?spid=51830751,Tiki,Tô màu - Luyện chữ,False
50263061,Combo Thám Tử Lừng Danh Conan Tập 21 - 30 (Bộ 10 cuốn),237500.0,5.0,826,https://tiki.vn/combo-tham-tu-lung-danh-conan-tap-21-30-bo-10-cuon-p50263061.html?spid=58806027,Tiki,Truyện tranh/Manga,False
8886007,Sách Ngàn Mặt Trời Rực Rỡ (Tái Bản),123200.0,4.8,10952,https://tiki.vn/sach-ngan-mat-troi-ruc-ro-tai-ban-p8886007.html?spid=8886008,Tiki,Sách ngoại văn,False
